Lemon Tree,30.607067,-96.317701
Lewis St,30.611498,-96.335441
Lexington - North,30.608927,-96.320332
Lexington - South,30.609458,-96.321265
Lofts @ Wolf Pen Creek - IB,30.618471,-96.308278
Lofts @ Wolf Pen Creek - OB,30.618325,-96.308056
Lot 100G,30.604797,-96.345232
Lot 108/UPD,30.604317,-96.358494
Lot 41/43,30.598075,-96.355088
Lot 71,30.615763,-96.352766
Madison Point,30.593517,-96.326772
MSC,30.614133,-96.343276
NCTM,30.608603,-96.360708
North West - Park West - OB,30.599502,-96.341795
Old Main,30.614541,-96.342422
Olsen Field @ Blue Bell Park,30.605027,-96.342803
Physical Education - IB,30.605465,-96.349306
Physical Education - OB,30.604919,-96.348996
PMC East,30.609349,-96.372924
PMC West,30.609246,-96.373188
Rec Center - OB,30.607005,-96.345000
Rec Center - IB,30.607069,-96.344685
Redstone,30.608055,-96.312795
Reed Arena - IB,30.605585,-96.347413
Reed Arena - OB,30.607109,-96.348008
Renaissance Park,30.595204,-96.323820
Reveille Ranch,30.628463,-96.359741
River Oaks Townhomes - IB,30.617503,-96.310830
River Oaks Townhomes - OB,30.617386,-96.310647
Ross and Bizzell - IB,30.619722,-96.338433
Ross and Bizzell - OB,30.619791,-96.338158
Ross and Ireland - IB,30.617895,-96.341085
Ross and Ireland - OB,30.617654,-96.341261
Scandia - North,30.611259,-96.323467
Scandia - South,30.611391,-96.323987
School of Public Health - IB,30.609366,-96.353824
School of Public Health - OB,30.609365,-96.353825
South East - Park West,30.597336,-96.338440
South East - Park West 2,30.595977,-96.339922
Southwest Parkway @ Cornell,30.609516,-96.306522
Southwest Parkway @ Dartmouth,30.612257,-96.303454
Spruce St. - IB,30.621748,-96.349199
Spruce St. - OB,30.621978,-96.349237
The Barracks,30.573007,-96.320103
The Cambridge,30.620485,-96.316983
The Gardens 1,30.626712,-96.343138
The Gardens 2,30.628543,-96.342054
The Junction,30.581380,-96.336210
The London,30.593920,-96.341986
The Marc,30.620011,-96.317254
The Rail - East,30.621589,-96.315461
The Rail - West,30.621660,-96.315599
The Retreat,30.589124,-96.333938
The Woodlands #1,30.591871,-96.329197
The Woodlands #2,30.591900,-96.329563
Trails @ Wolf Penn Creek,30.617967,-96.301788
Treehouse,30.601049,-96.338813
Trigon,30.613928,-96.339018
TTI - IB,30.601607,-96.352653
TTI - OB,30.602088,-96.353173
Turbo Lab,30.591424,-96.355936
Turf Lab - IB,30.617003,-96.364226
Turf Lab - OB,30.617101,-96.364340
U-Club,30.596521,-96.336588
University Park,30.597517,-96.321136
University Square - East,30.627329,-96.327573
University Square - West,30.627426,-96.327723
University Trails,30.589840,-96.346495
Vet School,30.611390,-96.357289
Vet School - IB,30.614345,-96.351468
Vet School - OB,30.615297,-96.352154
Villa Maria @ Green St.,30.637974,-96.361717
Village on the Creek,30.626209,-96.355866
Village St.,30.610814,-96.320601
Wehner,30.611935,-96.347942
Wehner N,30.612138,-96.349534
Wehner S,30.611936,-96.348715
Wellborn @ Tee,30.633018,-96.363898
Welsh @ Balcones,30.587765,-96.315014
Welsh @ Deacon,30.581449,-96.309674
Welsh @ First Baptist,30.587347,-96.315090
Welsh @ Navarro - IB,30.584801,-96.313182
Welsh @ Navarro - OB,30.584896,-96.313036
West - Park West - IB,30.598274,-96.343169
West - Park West - OB,30.597952,-96.343228
White Creek - IB,30.607351,-96.354712
White Creek #2 - IB,30.606760,-96.356981
White Creek - OB,30.607513,-96.354968
White Creek #2 - OB,30.606772,-96.356665
Willow Oaks,30.646688,-96.333630
Willowick,30.593716,-96.326031
Wind Tunnel,30.590365,-96.358174
Wisenbaker - East,30.620952,-96.338117
Wolf Pen Creek,30.619816,-96.304408
Woodsman,30.593827,-96.339247
Yellow House,30.595603,-96.322718
Z Islander,30.627179,-96.358579
